Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'ECONOMICS' Selected Category Scheme: WoS,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
211,Agribusiness,905,1.218,0.000740
212,EMERGING MARKETS FINANCE AND TRADE,"1,464",1.214,0.002010
213,ECONOMY AND SOCIETY,"2,447",1.208,0.001760
214,JOURNAL OF ECONOMIC DYNAMICS & CONTROL,"4,998",1.204,0.008500
215,E & M Ekonomie a Management,427,1.195,0.000290
216,Baltic Journal of Economics,112,1.188,0.000100
217,JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,"1,052",1.184,0.000740
218,ECONOMIC INQUIRY,"3,271",1.183,0.005920
219,Review of Economics of the Household,642,1.179,0.001960
220,ECONOMETRIC THEORY,"2,494",1.170,0.003860
221,JOURNAL OF REGULATORY ECONOMICS,846,1.158,0.000800
222,JOURNAL OF ECONOMIC EDUCATION,"1,228",1.157,0.000420
223,FISCAL STUDIES,709,1.149,0.001290
224,TIJDSCHRIFT VOOR ECONOMISCHE EN SOCIALE GEOGRAFIE,"1,259",1.146,0.000880
225,Journal of Behavioral and Experimental Economics,540,1.145,0.002520
226,JOURNAL OF ECONOMIC THEORY,"7,827",1.124,0.017660
227,European Review of Economic History,504,1.114,0.001020
228,INTERNATIONAL JOURNAL OF INDUSTRIAL ORGANIZATION,"2,696",1.113,0.003880
229,Agricultural Economics-Zemedelska Ekonomika,654,1.106,0.000370
230,APPLIED ECONOMICS,"7,678",1.103,0.006800
231,Economics-The Open Access Open-Assessment E-Journal,389,1.098,0.000580
232,CONTEMPORARY ECONOMIC POLICY,"1,063",1.087,0.001550
233,Journal of International Trade & Economic Development,562,1.073,0.000710
234,ECONOMIC HISTORY REVIEW,"1,808",1.063,0.002230
235,ECONOMIC THEORY,"2,070",1.051,0.004290
236,Journal of Economic Inequality,860,1.044,0.001290
237,OPEN ECONOMIES REVIEW,584,1.035,0.001010
237,PUBLIC CHOICE,"4,568",1.035,0.003060
237,SOUTH AFRICAN JOURNAL OF ECONOMICS,547,1.035,0.000570
240,International Journal of Emerging Markets,607,1.022,0.000330
241,Inzinerine Ekonomika-Engineering Economics,598,1.000,0.000320
241,JOURNAL OF AFRICAN ECONOMIES,"1,079",1.000,0.001490
241,Journal of Economic Policy Reform,322,1.000,0.000500
241,Journal of Neuroscience Psychology and Economics,297,1.000,0.000640
241,Metroeconomica,497,1.000,0.000520
246,Journal of Public Economic Theory,605,0.991,0.001140
247,International Journal of Health  Economics and Management,81,0.977,0.000500
248,MACROECONOMIC DYNAMICS,"1,174",0.976,0.002700
249,JOURNAL OF REAL ESTATE FINANCE AND ECONOMICS,"1,861",0.967,0.001290
250,American Law and Economics Review,370,0.963,0.000890
251,WORLD ECONOMY,"2,742",0.960,0.003000
252,JOURNAL OF LAW & ECONOMICS,"4,628",0.958,0.003550
253,JOURNAL OF LAW ECONOMICS & ORGANIZATION,"2,186",0.952,0.001680
253,JOURNAL OF MACROECONOMICS,"1,508",0.952,0.002090
255,Journal of Human Capital,348,0.944,0.001010
256,ECONOMICS OF TRANSITION,803,0.943,0.000510
257,ECONOMICS AND PHILOSOPHY,569,0.941,0.000700
258,JAPAN AND THE WORLD ECONOMY,459,0.939,0.000380
259,Econometric Reviews,"1,469",0.933,0.002620
260,JOURNAL OF WORLD TRADE,412,0.931,0.000560
261,Journal of Behavioral Finance,479,0.930,0.000370
262,INTERNATIONAL TAX AND PUBLIC FINANCE,"1,024",0.925,0.001650
263,SOUTHERN ECONOMIC JOURNAL,"1,968",0.922,0.002420
264,JOURNAL OF TRANSPORT ECONOMICS AND POLICY,"1,149",0.919,0.000710
265,OXFORD BULLETIN OF ECONOMICS AND STATISTICS,"3,285",0.918,0.002520
266,ACTA OECONOMICA,212,0.914,0.000150
267,JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES,686,0.909,0.000580
268,OXFORD ECONOMIC PAPERS-NEW SERIES,"2,631",0.904,0.002530
269,Empirica,409,0.890,0.000550
270,EUROPE-ASIA STUDIES,"1,349",0.883,0.001870
271,Journal of Demographic Economics,74,0.882,0.000720
272,Journal of the Asia Pacific Economy,462,0.877,0.000510
273,POST-COMMUNIST ECONOMIES,396,0.875,0.000350
274,International Review of Economics Education,280,0.867,0.000230
275,German Economic Review,485,0.860,0.000780
276,CANADIAN JOURNAL OF AGRICULTURAL ECONOMICS-REVUE CANADIENNE D AGROECONOMIE,658,0.855,0.000510
277,EASTERN EUROPEAN ECONOMICS,307,0.854,0.000210
278,International Finance,351,0.848,0.000380
279,SOCIAL CHOICE AND WELFARE,"1,339",0.843,0.002600
280,Review of Development Economics,"1,211",0.841,0.001110
281,DEVELOPING ECONOMIES,421,0.840,0.000160
282,HISTORY OF POLITICAL ECONOMY,800,0.829,0.000730
283,SINGAPORE ECONOMIC REVIEW,300,0.807,0.000390
284,INTERNATIONAL REVIEW OF LAW AND ECONOMICS,756,0.806,0.001230
285,THEORY AND DECISION,"1,124",0.798,0.002490
286,Mathematics and Financial Economics,237,0.792,0.000800
287,Journal of Family and Economic Issues,"1,003",0.787,0.001020
288,AUSTRALIAN ECONOMIC PAPERS,344,0.783,0.000160
288,Latin American Economic Review,55,0.783,0.000150
290,CANADIAN PUBLIC POLICY-ANALYSE DE POLITIQUES,640,0.776,0.000780
291,Asian Journal of Technology Innovation,254,0.767,0.000210
291,REVIEW OF WORLD ECONOMICS,883,0.767,0.001330
293,JOURNAL OF INDUSTRIAL ECONOMICS,"2,188",0.764,0.002410
294,Romanian Journal of Economic Forecasting,245,0.756,0.000170
295,APPLIED ECONOMICS LETTERS,"3,263",0.752,0.003750
296,Geneva Risk and Insurance Review,115,0.750,0.000390
297,JOURNAL OF MATHEMATICAL ECONOMICS,"1,429",0.746,0.003600
298,Economic Computation and Economic Cybernetics Studies and Research,366,0.743,0.000460
299,Asian Economic Journal,317,0.722,0.000240
300,Series-Journal of the Spanish Economic Association,137,0.719,0.000430
301,ECONOMIC RECORD,"1,043",0.712,0.000600
302,Australian Economic Review,429,0.711,0.000490
303,CANADIAN JOURNAL OF ECONOMICS-REVUE CANADIENNE D ECONOMIQUE,"2,014",0.710,0.003370
303,Economics of Governance,386,0.710,0.000250
305,Asia-Pacific Journal of Accounting & Economics,279,0.705,0.000230
305,ECONOMIC AND SOCIAL REVIEW,361,0.705,0.000390
307,Review of Keynesian Economics,222,0.689,0.000700
308,Journal of Australian Political Economy,138,0.688,0.000190
309,Prague Economic Papers,279,0.687,0.000250
310,Portuguese Economic Journal,173,0.684,0.000040
311,CESifo Economic Studies,387,0.679,0.000880
311,European Journal of Law and Economics,526,0.679,0.000560
313,MATHEMATICAL SOCIAL SCIENCES,982,0.669,0.001850
314,JAHRBUCHER FUR NATIONALOKONOMIE UND STATISTIK,317,0.658,0.000400
315,FEDERAL RESERVE BANK OF ST LOUIS REVIEW,483,0.650,0.000310
316,JOURNAL OF POST KEYNESIAN ECONOMICS,743,0.635,0.000400
317,Review of International Economics,"1,279",0.634,0.001790
318,Journal of Korea Trade,84,0.628,0.000020
319,MANCHESTER SCHOOL,"1,089",0.622,0.000750
320,Independent Review,243,0.615,0.000230
321,HITOTSUBASHI JOURNAL OF ECONOMICS,98,0.611,0.000110
322,REVIEW OF RADICAL POLITICAL ECONOMICS,536,0.607,0.000740
323,South African Journal of Economic and Management Sciences,347,0.597,0.000300
324,Asian Economic Papers,236,0.596,0.000220
325,Journal of Applied Economics,336,0.586,0.000290
326,QME-Quantitative Marketing and Economics,483,0.583,0.001290
327,Revista de Historia Economica,266,0.581,0.000330
328,JOURNAL OF ECONOMIC ISSUES,"1,271",0.577,0.000570
329,INTERNATIONAL JOURNAL OF GAME THEORY,"1,327",0.565,0.001810
329,Journal of Competition Law & Economics,301,0.565,0.000700
331,EKONOMICKY CASOPIS,267,0.560,0.000210
332,ECONOMIST-NETHERLANDS,427,0.550,0.000350
332,Hacienda Publica Espanola-Review of Public Economics,191,0.550,0.000110
334,SCOTTISH JOURNAL OF POLITICAL ECONOMY,744,0.540,0.000280
335,Global Economic Review,224,0.533,0.000340
335,STUDIES IN NONLINEAR DYNAMICS AND ECONOMETRICS,457,0.533,0.000560
337,International Journal of Transport Economics,185,0.509,0.000110
338,Panoeconomicus,216,0.508,0.000220
339,REVIEW OF INDUSTRIAL ORGANIZATION,"1,110",0.505,0.001270
340,Pacific Economic Review,436,0.500,0.000570
341,MANAGERIAL AND DECISION ECONOMICS,"1,269",0.494,0.000710
342,Asian-Pacific Economic Literature,138,0.485,0.000090
343,Revista de Economia Aplicada,98,0.481,0.000160
344,Custos e Agronegocio On Line,238,0.464,0.000100
345,Economia Politica,139,0.453,0.000260
346,Cepal Review,448,0.441,0.000210
346,Econ Journal Watch,184,0.441,0.000170
348,European Journal of the History of Economic Thought,327,0.398,0.000610
349,Annals of Economics and Finance,279,0.396,0.000320
350,Revista de Historia Industrial,164,0.392,0.000230
351,Review of Economic Design,165,0.391,0.000530
352,JAPANESE ECONOMIC REVIEW,306,0.389,0.000530
353,TRIMESTRE ECONOMICO,155,0.386,0.000090
354,B E Journal of Macroeconomics,335,0.380,0.000330
355,AMERICAN JOURNAL OF ECONOMICS AND SOCIOLOGY,696,0.371,0.000270
356,POLITICKA EKONOMIE,155,0.351,0.000090
357,BULLETIN OF ECONOMIC RESEARCH,378,0.333,0.000260
358,B E Journal of Economic Analysis & Policy,"1,060",0.330,0.001290
359,JOURNAL OF INSTITUTIONAL AND THEORETICAL ECONOMICS-ZEITSCHRIFT FUR DIE GESAMTE STAATSWISSENSCHAFT,682,0.328,0.000430
360,Review of Derivatives Research,210,0.318,0.000120
361,Argumenta Oeconomica,88,0.288,0.000040
362,AUSTRALIAN ECONOMIC HISTORY REVIEW,150,0.273,0.000200
363,Investigacion Economica,111,0.262,0.000080
364,Revista de Economia Mundial,121,0.260,0.000090
365,B E Journal of Theoretical Economics,186,0.246,0.000290
366,REVUE D ETUDES COMPARATIVES EST-OUEST,38,0.238,0.000080
367,Estudios de Economia,82,0.227,0.000090
367,International Journal of Economic Theory,125,0.227,0.000200
369,FinanzArchiv,250,0.184,0.000270
370,Korean Economic Review,40,0.174,0.000020
371,Review of Network Economics,259,0.143,0.000190
Copyright © 2020 Clarivate Analytics,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
